Sno,Partno,Description,Price
557,9000-904 ,NOZZLE CAP NUT ,4.01
558,9000-908 ,NOZZLE CAP NUT ,4.13
559,9001-122 ,DRAIN SCREW - FILTER ,7.83
560,9001-128 ,VALVE - FILTER ,2.64
561,9001-535A ,CENTER BOLT ,4.16
562,9001-535C ,CENTER BOLT ,2.34
563,9001-561 ,ALUMINIUM BOWL ,18.66
564,9001-742A ,SINGLE FILTER HEAD [FS G 6260 010A] ,13.67
565,9001-742H ,FORD FILTER HEAD ,31.96
566,9001-743J ,X BASE FILTER ,5.61
567,9001-743P ,BASE FILTER-Plastic bowl ,5.74
568,9001-743S ,X BASE FILTER ,6.17
569,9003-299 ,TAMPER PROFING SLEEVE ,0.8
570,9003-394A ,DUST CAP ,1.25
571,9003-411A ,THROTTLE LEVER RETURN SPRING ,2.31
572,9003-419E ,REGULATING SPRING ,1.74
573,9003-419G ,REGULATING SPRING ,1.63
574,9003-420B ,DELIVERY VALVE SPRING ,1.78
575,9003-440 ,SPRING ,2.99
576,9003-593 ,SPRING GUIDE ,1.48
577,9003-760 ,AIR VENT SCREW-FILTER ,1.1
578,9003-805 ,CONNECTION FUEL INLET ,1.55
579,9007-012F ,SCREW ,2.99
580,9007-012J ,MAX.SPEED SCREW ,3.67
581,9007-017A ,SCREW ,0.72
582,9007-172A ,NUT ,0.49
583,9007-172C ,NUT ,0.53
584,9007-173 ,SIMMONDS NUT NYLOC ,0.91
585,9007-179T ,IDLING LOCK NUT ,0.49
586,9007-179X ,NUT ,5.03
587,9007-190D ,SHAFT CIRCLIPS ,1.25
588,9007-194C ,SLEEVE GROOVE LOCK PIN ,0.24
589,9007-194F ,GROVELOCK PIN ,0.8
590,9007-200G ,WASHER ,0.45
591,9007-200R ,FLAT SECTION WASHER ,0.45
592,9007-202CZ ,WASHER ,0.26
593,9007-202EZ ,WASHER ,0.4
594,9007-202LZ ,WASHER ,0.45
595,9007-205A ,WASHER LINKAGE HOOK ,0.53
596,9007-213 ,WASHER ,2.53
597,9007-214 ,WASHER ,0.45
598,9007-216A ,WASHER ,0.45
599,9007-383A ,WASHER ,0.57
600,9007-391 ,SEALING WASHER ( OUTLET) ,0.45
601,9007-391A ,WASHER ,2.39
602,9007-392A ,SEALING WASHER ,1.55
603,9007-397 ,WASHER ,0.61
604,9007-495 ,DRIVE SHAFT SEAL ,1.25
605,9007-497AA ,'O' RING ,0.95
606,9007-497AB ,O RING ,0.68
607,9007-497AE ,'O' RING ,0.57
608,9007-497AF ,O RING ,0.3
609,9007-497AG ,'O' RING ,0.26
610,9007-497AJ ,'O' RING ,1.21
611,9007-497AK ,'O' RING ,1.02
612,9007-497AL ,'O' RING ,1.4
613,9007-497AM ,'O' RING ,1.82
614,9007-497AQ ,'O' RING ,0.45
615,9007-497AR ,'O' RING ,0.95
616,9007-497AY ,'O' RING ,1.4
617,9007-497AZ ,'O' RING ,1.21
618,9007-497BC ,'O' RING ,3.86
619,9007-497BF ,O RING ,1.4
620,9007-497BJ ,'O' RING ,2.23
621,9007-497BN ,'O' RING ,1.21
622,9007-497BP ,O RING ,0.34
623,9007-497BQ ,O RING SEAL ,0.8
624,9007-497BR ,'O' RING ,1.32
625,9007-497BS ,'O'RING ,1.51
626,9007-497CT ,O-RING ,1.25
627,9007-497H ,O-RING ,0.57
628,9007-497L ,O' RING (GOVERNOR COVER) ,8.44
629,9007-497N ,'O' RING ,0.57
630,9007-497P ,O-RING - ADVANCE SLEEVE ,0.68
631,9007-497R ,O-RING - EXCESS FUEL BODY ,0.34
632,9007-497T ,O-RING - T.P.BODY ,0.57
633,9007-497V ,O' RING LLA SLEEVE ,0.91
634,9007-497W ,'O' RING ,2.5
635,9007-580 ,BASE PLUG ,1.82
636,9007-586 ,CAP PROTECTION ,0.45
637,9007-587 ,CAP PROTECTION ,0.22
638,9007-598F ,CAP PROTECTION ,0.38
639,9007-598M ,BANJO PROTECTION CAP ,0.38
640,9007-598S ,CAP PROTECTION ,0.38
641,9007-599D ,CAP PROTECTION ,0.38
642,9007-599J ,CAP PROTECTION ,0.87
643,9007-706 ,BANJO ,3.56
644,9007-864 ,CONNECTING SCREW (BANJO BOLT) ,5.33
645,9007-864A ,CONNECTING SCREW (BANJO BOLT) ,9.2
646,9007-896B ,INLET BANJO BOLT ,5.75
647,9008-088AF ,X NOZZLE (R5641931)-4DLTC ,9.59
648,9008-088P ,X NOZZLE ASSY (R5641925)- MMDPAM ,9.59
649,9008-088R ,NOZZLE ASSY (R5643076) - FORD ,9.59
650,9008-088U ,X NOZZLE (R5643077)-MUL ,9.59
651,9008-088V ,X NOZZLE (R5641930)-INDICA ,8.31
652,9008-088W ,X NOZZLE (R5643493)-TEL TC ,9.59
653,9008-099AA ,X NOZZLE (R5641906) - UNO ,9.59
654,9008-099AM ,X NOZZLE (R5641927) - TEL/HM+ ,9.59
655,9008-099V ,X NOZZLE (R5643413) - MMDPC ,9.59
656,9008-409 ,SPRING ,4.62
657,9008-720 ,SPRING SEAT ,6.47
658,9008-735A ,SPRING SEAT ,4.01
659,9009-008B ,ASSY DELIVERY VALVE ,8.06
660,9009-008J ,ASSY DELIVERY VALVE ,8.02
661,9009-008P ,ASSY DELIVERY VALVE ,5.87
662,9009-090 ,SEAL ,0.53
663,9009-305 ,LUCAR-ARM BLADE ,0.57
664,9009-513 ,NAME PLATE RIVET ,0.87
665,9009-514E ,STEEL BALL DIA 2.5 ,0.3
666,9009-533B ,RIVET ,0.36
667,9041-152A ,PLUG HEX-HEADED ,2.83
668,9043-028C ,PLUG HEX-HEADED ,5.14
669,9043-060D ,BANJO BOLT ,3.75
670,9043-263C ,AGGLOMERATOR BODY ,4.35
671,9045-076K ,SCREW ,7.99
672,9045-137A ,COVER PLATE GASKET ,4.13
673,9045-176C ,CAP PROTECTION ,4.73
674,9045-176F ,CAP PROTECTION ,4.73
675,9045-899E ,X HEAD AND ROTOR ,163.72
676,9048-468 ,PROTECTION PLUG ,1.04
677,9080-219A ,NUT HEXAGON ,0.8
678,9100-081 ,THRUST SLEEVE ,4.01
679,9100-081B ,THRUST SLEEVE ,6.09
680,9100-178AB ,X SHAFT & SPRING ,7.83
681,9100-191 ,X VALVE NON RETURN ,8.21
682,9100-191F ,PRESSURISING VALVE ASSY ,8.21
683,9100-191H ,ASSY BACKLEAK VALVE ,8.21
684,9100-234 ,CABLE SUPPORT BRACKET ,1.85
685,9100-266 ,X LEVER ,2.15
686,9100-266A ,ASSY LLA CONTROL LEVER ,1.96
687,9100-268A ,X LINK CONNECTING ,1.02
688,9100-280L ,X HEAD AND ROTOR ,157.6
689,9100-325B ,ASSY. STOP SHAFT ,5.57
690,9100-326D ,ASSY IDLING SHAFT ,2.72
691,9100-339 ,RETURN PIPE ASSY ,8.52
692,9100-340B ,ADVANCE PISTON & SLEEVE ASSY ,10.56
693,9100-340D ,ADVANCE DUMMY ASSEMBLY ,10.37
694,9100-340E ,X SLEEVE/PISTON A.A ,10.56
695,9100-397 ,X VALVE METERING ,12.34
696,9100-429A ,X SHAFT & SPRING ,15.97
697,9100-436 ,BOOSTER ASSEMBLY ,52.61
698,9100-445D ,DV HOLDER ,8.06
699,9100-445E ,DV HOLDER ,8.06
700,9100-460B ,"SUB ASSY ""PLLA"" LINKAGE ",4.08
701,9100-465JS ,X HEAD AND ROTOR ,156.37
702,9100-465L ,X HEAD AND ROTOR ,144.11
703,9100-476 ,LEVER/BALL ASSY. ,2.72
704,9100-476A ,LEVER ASSEMBLY ,2.72
705,9100-483 ,METERING VALVE SUB ASSEMBLY ,12.11
706,9100-483A ,X VALVE METERING SIZE B ,12.11
707,9100-483D ,METERING VALVE SUB ASSEMBLY ,12.11
708,9100-483E ,METERING VALVE(OVERSIZE) ,12.11
709,9100-487 ,ASSY SWITCH ,41.75
710,9100-633 ,BOOST CONTROL KIT ,40.06
711,9100-830 ,SPINDLE SHUT-OFF SHAFT ASSY ,4.24
712,9100-886 ,METERING VALVE ASSY. ,12.11
713,9100-886A ,X VALVE METERING SIZE B ,12.11
714,9100-995J ,X HEAD AND ROTOR ,163.72
715,9101-006 ,SHAFT DRIVE ,19.8
716,9101-024 ,CAM ADVANCE SCREW ,2.08
717,9101-040 ,CONTROL PISTON ,8.89
718,9101-056A ,H.P.Fuel Line CONNECTION ,1.82
719,9101-065 ,PISTON PLUG - ADVANCE ,3.75
720,9101-065A ,ADVANCE CAP ,1.35
721,9101-065C ,PLUG PISTON HOLE ,4.7
722,9101-068A ,PLATE SPRING ,1.02
723,9101-068H ,PLATE SPRING ,7.99
724,9101-068M ,PLATE SPRING ,3.45
725,9101-081 ,GOVERNOR WEIGHT ,1.63
726,9101-085C ,COLLER ( ROTULA ) ,5.57
727,9101-105 ,KEY ,4.43
728,9101-107A ,CAM RING ,41.64
729,9101-109 ,DRIVE HUB ,16.54
730,9101-128 ,SPLIT BUSH ,6.77
731,9101-178 ,VALVE SEAT ,5.33
732,9101-183 ,SPACER WASHER ,1.42
733,9101-195 ,CAP ,7.68
734,9101-216 ,INLET BANJO BOLT ,1.66
735,9101-220 ,ADJUSTING CAP SCREW - BOOSTER ,12
736,9101-245 ,METERING VALVE STOP FIXING SCREW ,1.4
737,9101-332B ,CAP SPRING ,3.26
738,9101-335 ,PLUG ,7.04
739,9101-345A ,SCREW ADJUSTMENT ,1.51
740,9101-375 ,INLET SCREW SPACER ,1.93
741,9101-408B ,CONNECTING LINK ,0.31
742,9101-414 ,SPACER ,1.7
743,9101-415 ,SPACER ,6.55
744,9101-416 ,FUEL ADJUSTMENT SCREW ,2.01
745,9101-426 ,CAM RING ,41.64
746,9101-448B ,CONNECT LINK ,0.3
747,9101-453 ,NUT ,2.53
748,9101-454 ,NUT ,3.26
749,9101-474 ,NUT ,8.21
750,9101-475 ,CAP - EXCESS FUEL ,1.02
751,9101-483 ,ADVANCE SPRING CAP ,1.51
752,9101-486 ,CAM RING ,41.64
753,9101-503 ,NUT ,5.03
754,9101-505 ,T.P.ADJUSTING SCREW ,6.44
755,9101-511C ,MAXIMUM ADVANCE STOP ,3.86
756,9101-512B ,ADVANCE CAP ,1.63
757,9101-513 ,SPACER (MOBILE STOP) ,2.01
758,9101-524A ,SPACER WASHER ,2.08
759,9101-524B ,SPACER WASHER ,1.44
760,9101-531 ,PLUG PISTON HOLE ,3.71
761,9101-552 ,ADVANCE SCREW BODY ,4.89
762,9101-552A ,SCREW HEAD LOCATION ,5.22
763,9101-682A ,INLET SCREW SPACER ,2.58
764,9101-685A ,CAM RING ,41.64
765,9101-689A ,CAM RING ,41.64
766,9101-698B ,PLUG SCREW ,1.06
767,9102-013 ,PLUG PROTECTION ,3.29
768,9102-015 ,PROTECTION CAP ,11.96
769,9102-019 ,STOP WASHER RATCHET ,1.06
770,9102-027 ,SEALING PLUG ,1.25
771,9102-703 ,SPRING Start Retard ,3.07
772,9102-709 ,SPRING ,0.72
773,9102-712A ,SPRING ,0.42
774,9102-713 ,ROTULA SPRING ,0.8
775,9102-721 ,VALVE SPRING ,0.87
776,9102-721A ,SPRING ,0.91
777,9102-721D ,SPRING ,0.76
778,9102-722G ,CARRIAGE RETURN SPRING ,1.02
779,9102-723B ,SPRING BOOSTER ADJUSTING ,1.4
780,9102-726 ,THROTTLE LEVER SPRING ,5.52
781,9102-726A ,THROTTLE LEVER SPRING ,1.06
782,9102-733 ,PIN SPRING ,1.74
783,9102-734 ,SPRING - CARRIAGE RETURN ,2.31
784,9102-743 ,SPRING ,4.24
785,9102-743A ,SPRING ,4.24
786,9102-743B ,SPRING ,4.24
787,9102-750A ,SPRING - SHUT OFF LEVER ,1.21
788,9102-750D ,IDLE LEVER SPRING ,5.14
789,9102-751 ,SPRING ,1.13
790,9102-759 ,SPRING ,2.46
791,9102-760 ,SPRING DELIVERY VALVE ,37.89
792,9102-768A ,ADVANCE SPRING ,3.83
793,9102-768C ,ADVANCE SPRING ,2.77
794,9102-768H ,ADVANCE SPRING ,2.77
795,9102-787A ,ADVANCE SPRING ,3.83
796,9102-791B ,THROTTLE LEVER SPRING ,6.13
797,9102-797A ,THROTTLE LEVER SPRING ,17.76
798,9102-803 ,SPRING ,1.63
799,9102-908 ,FELT WASHER ,1.59
800,9102-911 ,HEAT SHRINK TUBING ,1.96
801,9102-912 ,PAD THRUST ,7.04
802,9102-912A ,PIVOT LEFT ,2.06
803,9102-915 ,FILTER ,1.51
804,9102-916 ,DELRIN / JACK PLUG ,8.7
805,9102-918 ,SPRING GUIDE CAP ,1.06
806,9102-922 ,SEAL - INSPECTION PLUG ,1.74
807,9102-925 ,SPACER WASHER ,5.75
808,9102-927 ,INSPECTION PLUG SEAL ,1.02
809,9102-928 ,CABLE GUIDE ,2.31
810,9102-932 ,'O' RING ,1.93
811,9102-933 ,SEALING SLEEVE ,2.99
812,9102-938 ,THRUST WASHER ,4.13
813,9102-957 ,PLUG ,3.59
814,9102-957A ,SLEEVE CLIP ,1.1
815,9102-970 ,CAP PROTECTION ,8.89
816,9102-981 ,CAP PROTECTION ,2.83
817,9102-983 ,T.P SCREW PROTECTION CAP ,2.27
818,9102-990A ,FUEL RETURN PIPE ,7.31
819,9103-006 ,ANTISTALL SCREW ,4.73
820,9103-007A ,IDLING SETTING SCREW ,1.96
821,9103-009N ,T P LINER ,4.85
822,9103-021 ,FIXING SCREW ,6.2
823,9103-022 ,SHOE STOP ,1.4
824,9103-023 ,IDLE SCREW ,6.47
825,9103-203 ,TAB WASHER - M.V.STOP ,0.45
826,9103-204A ,DOUBLE TAB WASHER ,0.45
827,9103-207D ,SHIM - ADVANCE ,3.33
828,9103-207E ,ADVANCE SHIM ,0.8
829,9103-207F ,SHIM (1.0MM) - ADVANCE SETTING ,2.23
830,9103-207G ,SHIM (2.0MM) - ADVANCE SETTING ,2.23
831,9103-207H ,SHIM (1.5MM) - ADVANCE SETTING ,1.96
832,9103-222 ,SEALING WASHER ,0.49
833,9103-260 ,THROTTLE SHAFT DUST CAP ,1.25
834,9103-273 ,BRACKET ,1.48
835,9103-275 ,WASHER ,1.21
836,9103-276 ,LEVER SHUT-OFF ,2.42
837,9103-279 ,BOOST CAP ,1.51
838,9103-287 ,INLET COPPER WASHER ,1.44
839,9103-289A ,SHIM CARRIAGE RETURN ,4.16
840,9103-316 ,WASHER ,0.45
841,9103-317 ,DUST CAP - LLA ASSY ,1.02
842,9103-321 ,WASHER - LLA ,0.45
843,9103-359 ,BRACKET ,2.15
844,9103-360 ,LEVER SHUT-OFF ,2.42
845,9103-383A ,DUST CAP ,1.51
846,9103-384 ,LOWER WASHER ,3.59
847,9103-385A ,UPPER WASHER ,1.1
848,9103-386 ,METERING VALVE STOP ,1.63
849,9103-438 ,PLATE ,6.13
850,9103-494 ,SPRING STOP ,5.52
851,9103-506A ,TRANSFER PUMP PLATE ,1.74
852,9103-514 ,WASHER ,6.63
853,9103-605 ,SUPPORT ,3.15
854,9103-609A ,COVER PLATE ,6.13
855,9103-621 ,SPRING WASHER (ADVANCE) ,0.83
856,9103-629 ,STOP LEVER ,2.42
857,9103-723 ,FAST IDLE LEVER ,2.42
858,9103-751 ,SUPPORT BRACKET ,1.51
859,9103-820 ,BOOSTER BANJO ,8.55
860,9103-823M ,X PUMP HOUSING ,46.54
861,9103-826A ,PUMP HOUSING ,52.27
862,9103-840B ,ADAPTOR ,6.89
863,9103-842A ,TUD5 COVER MCD.HYUNDAI ,12.41
864,9103-849 ,T P LINER ,4.74
865,9103-870A ,POTENTIOMETER SUPPORT M/C ,1.85
866,9103-977B ,PUMP HOUSING ,52.27
867,9104-060 ,FILTER ,0.45
868,9107-008 ,NUT ,2.08
869,9107-009T ,LOCK NUT ,2.23
870,9107-023 ,MAX SPEED SCREW ,2.5
871,9107-031 ,NUT - SOLENOID ,0.15
872,9107-033A ,FIXING SCREW ,0.68
873,9107-034 ,FIXING SCREW ,3.29
874,9107-034A ,SCREW ,0.68
875,9107-035 ,FIXING SCREW ,1.25
876,9107-035A ,SCREW ,3.4
877,9107-035D ,FIXING SCREW ,0.45
878,9107-036 ,FIXING SCREW - R.S.BRACKET ,2.27
879,9107-046 ,FIXING SCREW ,7.53
880,9107-053 ,BOX NUT ,2.8
881,9107-061 ,FAST IDLE SCREW ,0.52
882,9107-153 ,CIRCLIP INTERNAL ,1.93
883,9107-154 ,INTERNAL CIRCLIPS ,1.89
884,9107-157 ,CIRCLIP ,3.21
885,9107-160 ,CIRCLIP - LLA SHAFT ,1.48
886,9107-163 ,CAM RING CIRCLIP ,4.73
887,9107-172A ,WIRE & LEAD SEAL ,4.24
888,9107-173 ,STRIP ,0.87
889,9107-180 ,PIN ,9.92
890,9107-227 ,HOUSING CIRCLIP ,6.2
891,9107-235A/N ,POTENTIOMETER ,24.33
892,9107-309 ,WASHER ,0.49
893,9107-310 ,WASHER ,0.91
894,9107-310A ,WASHER ,1.4
895,9107-310B ,WASHER ,0.42
896,9107-311 ,WASHER ,0.45
897,9107-312 ,WASHER ,0.61
898,9107-313 ,ELASTIC WASHER ,3.64
899,9107-315 ,WASHER ,0.83
900,9107-315B ,WASHER ,0.83
901,9107-403 ,O-RING - T.P.BODY ,0.45
902,9107-406 ,DRIVE SHAFT SEAL ,1.06
903,9107-817 ,LABEL ,2.5
904,9107-817A ,CLIP TIMING PLATE ,2.5
905,9107-817C ,TIMING CLIP [ Yellow ] ,2.5
906,9107-823 ,CABLE LINK ,1.13
907,9107-825 ,UPPER DIAPHRAGM ,4
908,9107-826 ,LOWER DIAPHRAGM ,4.63
909,9107-831 ,SUPPORT ,1.4
910,9108-109JS ,HEAD AND ROTOR - INDICA ,123.55
911,9108-115 ,ACTUATOR BANJO ,1.17
912,9108-130L ,HEAD AND ROTOR ,123.55
913,9108-130N ,X HEAD AND ROTOR ,160.59
914,9108-150JS ,HEAD AND ROTOR ,153.22
915,9108-152B ,CAM VALVE ,18.85
916,9108-505A ,AXIS/DRIVING DOG ASSY. ,1.45
917,9109-025 ,KIT BEARING ,9.7
918,9109-081 ,KIT EXCESS PISTON ,1.43
919,9109-081A ,KIT EXCESS PISTON ,1.44
920,9109-086 ,KIT GOVERNOR ARM ,4.84
921,9109-108 ,KIT PLATE END ,3.4
922,9109-120 ,KIT DUST COVER ,4.62
923,9109-120B ,X KIT DUST COVER ,1.1
924,9109-120D ,X KIT DUST COVER ,1.1
925,9109-136 ,KIT GOVERNOR ARM ,4.84
926,9109-137 ,X SPRING LINK ,2.96
927,9109-140 ,KIT GOVERNOR ARM ,5.87
928,9109-141 ,KIT T.P. ADJUSTMENT ,9.31
929,9109-171 ,X KIT ADJ.MAX FUEL ,23.36
930,9109-180 ,KIT XS FUEL CARRIAGE ,5.3
931,9109-181 ,BOOST SEAL KIT ,3.46
932,9109-183 ,BOOST PRESURE ADJ KIT ,23.09
933,9109-206 ,X KIT T.P ADJUSTMENT ,5.98
934,9109-216 ,KIT SHAFT & BEARING ,48.26
935,9109-321 ,X KIT LEVER ,3.75
936,9109-322 ,KIT ADJ. MAX. FUEL (PLR 52) ,18.96
937,9109-327 ,X KIT SHAFT&BEARING ,36.68
938,9137-031 ,HEX.HEAD SCREW ,3.67
939,9141-073B ,X VALVE NON RETURN ,8.21
940,9145-150 ,END PLATE GUIDE ,2.2
941,9149-048A ,BACK LEAK ADAPTOR (6MM) ,1.17
942,9149-202 ,ELASTIC BAND ,1.98
943,9167-408AB ,O-RING ,0.83
944,9167-408AC ,O-RING ,0.83
945,9167-408AE ,O-RING ,1.59
946,9167-408AJ ,O' RING ,1.4
947,9167-408S ,O' RING VITON ,1.25
948,9167-408Z ,JOINT ,2.72
949,9167-415P ,'O' RING ,1.29
950,9167-503A ,WASHER ,1.62
951,9182-101 ,IDENTIFICATION RING ,0.54
952,9182-101B ,IDENTIFICATION RING ,0.53
953,9182-101C ,IDENTIFICATION RING ,0.98
954,9182-101D ,IDENTIFICATION RING ,0.68
955,9182-101E ,IDENTIFICATION RING ,0.53
956,9182-101F ,IDENTIFICATION RING ,0.54
957,9182-101G ,IDENTIFICATION RING ,0.54
958,9182-101H ,IDENTIFICATION RING ,1.02
959,9182-115A ,X NOZZLE - 4DL EURO-II ,9.6
960,9182-115B ,X NOZZLE - INDIGO ,8.31
961,9182-116 ,X NOZZLE - BDLL - TRACTOR MM575 ,22.92
962,9182-118 ,X NOZZLE - MDI 3200 ,22.92
963,9182-122 ,NOZZLE (L004PGA) ,13.74
964,9182-123 ,NIPPLE s/s 7169-378 ,2.64
965,9182-124 ,LCR NOZZLE HOLDER BODY ASSY ,8.86
966,9182-125 ,NOZZLE (L005PGA) ,13.75
967,9182-126 ,ASSY VCO NOZZLE (L006PGA) - 04SK198 ,13.75
968,9182-131 ,NOZZLE ASSY M & M 575 STP - II ,13.75
969,9182-136 ,NOZZLE ASSY ,13.62
970,9183-012A ,X FILTER HEAD ,7.24
971,9183-019 ,SUB ASSY VALVE SUPPORT ,0.9
972,9183-031 ,ADAPTOR ,1.83
973,9183-034A ,FILTER HEAD ,8.53
974,9183-035 ,WASHER ,1.07
975,9183-039 ,SCREW ,1.72
976,9183-118 ,TWIN FILTER HEAD MACHINED-DPA ,7.32
977,9183-120 ,STEEL HAND PRIMER ASSEMBLY ,2.3
978,9183-122 ,O' RING - HAND PRIMER ,1.11
979,9183-136 ,ASSY. TWIN FILTER HEAD ,6.23
980,9183-149 ,BANJO BODY ,1.17
981,9183-152A ,SINGLE FILTER HEAD ,5.02
982,9183-201 ,X HEAD ,7.76
983,9183-274 ,FUEL FILTER ASSY WITH WIF SENSOR ,24.14
984,9185-114 ,X HOUSING ,47.01
985,9186-854 ,HOOK ,0.36
986,9187-110 ,ASSY THROTTLE SHAFT ,8.02
987,9187-160 ,X END PLATE (PLR150-022C) ,15.51
988,9187-160D ,END PLATE ,15.51
989,9187-178N ,X HEAD AND ROTOR + MV ,147.03
990,9187-178R ,X HEAD AND ROTOR + MV+TP ROTOR ,134.48
991,9187-182A ,ASSY DRIVE SHAFT AND DRIVE PLATE ,18.39
992,9187-182B ,DRIVE SHAFT ,17.33
993,9187-183 ,PUMP HOUSING & BUSH PRESSING ,47.01
994,9187-205A ,HEAD AND ROTOR + METERING VALVE ,149.89
995,9187-205C ,X HEAD AND ROTOR + MV ,112.62
996,9187-210B ,X HEAD AND ROTOR + MV ,181.25
997,9187-210E ,X HEAD AND ROTOR + MV+TP ROTOR ,161.71
998,9187-211C ,X HEAD AND ROTOR + MV ,149.89
999,9187-213 ,DV HOLDER ,14.34
1000,9187-216 ,CAM & SCROLL KIT ,53.78
1001,9187-218A ,PRESSURISING VALVE ASSY ,4.45
1002,9187-218B ,PRESSURISING VALVE ASSY ,4.45
1003,9187-218C ,ASSY BACKLEAK VALVE ,4.54
1004,9187-218D ,PRESSURISING VALVE ASSY. ,4.58
1005,9187-222 ,HEAD AND ROTOR & METERING VALVE ,125.75
1006,9187-224 ,GOVERNOR COVER AND PISTON ,48.86
1007,9187-229 ,THROTTLE SHAFT RIVET ASSEMBLY ,1.32
1008,9187-230 ,X HEAD AND ROTOR + MV ,116.29
1009,9187-234C ,HEAD LOCKING BOLT ,2.42
1010,9187-240B ,X HEAD AND ROTOR + MV ,89.45
1011,9187-241B ,CAM & SCROLL PLATE SET ,60.59
1012,9187-242A ,"ASSY HOUSING,BUSH & BALL ",38.85
1013,9187-243A ,GOVERNOR COVER SUB ASSEMBLY ,91.96
1014,9187-351 ,NAME PLATE ,1.25
1015,9187-351A ,NAME PLATE STP ,1.25
1016,9187-354 ,CABLE SUPPORT BRACKET ,8.86
1017,9187-354A ,CABLE SUPPORT BRACKET ,6.96
1018,9187-363A ,THROTTLE LEVER ,1.55
1019,9187-383 ,REAR SUPPORT BRACKET-MDI E2 ,3.48
1020,9187-392 ,SUPPORT BRACKET ,3.15
1021,9187-394 ,PUMP SUPPORT BRACKET ,3.59
1022,9187-396 ,LUCAR BLADE ,0.99
1023,9187-398 ,CAP NUT ,3.43
1024,9187-428B ,END PLATE ,3.97
1025,9187-452 ,SCREW ,1.36
1026,9187-505 ,DRIVE SHAFT ,9.35
1027,9187-549 ,FUEL LINE CONNECTION ,2.77
1028,9187-563 ,CAM RING ,34.06
1029,9187-567C ,M/C GOVERNOR COVER(PDC) - STP/MM575 ,7.19
1030,9187-575 ,COLD ADVANCE PISTON ,1.96
1031,9187-579 ,T P LINER ,4.74
1032,9187-589AB ,DRIVE SHAFT ,34.03
1033,9187-589AH ,DRIVE SHAFT-DI ,35.04
1034,9187-589AL ,DRIVE SHAFT-CP ,29.47
1035,9187-592B ,CAM TORQUE TRIMMER ,2.95
1036,9187-593 ,CAM RING ,49.2
1037,9187-615 ,SPRING TROTTLE RETURN ,8.59
1038,9187-618A ,SPRING ADVANCE ,3.94
1039,9187-652 ,PLUG ,0.92
1040,9187-700 ,TAMPER PROFF SLEEVE ,5.75
1041,9187-712 ,PROTECTION CAP ,0.59
1042,9187-713 ,CONNECTOR ,6.96
1043,9187-714 ,TAMPER PROOF CAP ,1.63
1044,9187-716 ,DRAIN VENT SCREW ,4.08
1045,9187-718A ,TAMPER PROOF CAP ,1.82
1046,9187-819 ,NUT (DRIVE) ,6.63
1047,9187-864 ,DRIVE SHAFT NUT ,1.55
1048,9187-866 ,CONNECTION FUEL INLET ,2.69
1049,9187-867A ,END PLUG - DI ,7.45
1050,9187-873 ,SCREW ADJUSTER (IDLE) ,5.71
1051,9187-873A ,SCREW ADJUSTER ,4.58
1052,9187-874 ,LOCK NUT ,2.46
1053,9187-877 ,TORQUE TRIMMER CAM ,3.26
1054,9187-889B ,FIRING ORDER PLATE ,2.3
1055,9187-894B ,CAM TORQUE TRIMMER ,2.95
1056,9187-894E ,CAM TORQUE TRIMMER ,2.95
1057,9187-896 ,NUT DRIVE SHAFT ,1.93
1058,9187-950 ,SEALING WASHER ,1.17
1059,9187-954A ,NOZZLE CAPNUT ,1.94
1060,9187-954G ,NOZZLE CAP NUT ,2.42
1061,9187-955B ,NOZZLE HOLDER BODY ASSY ,13.89
1062,9187-956 ,MDI - COUPLING ,1.82
1063,9187-975A ,NOZZLE CAP NUT ,7.76
1064,9187-981B ,PROTECTION CAP ,0.98
1065,9187-990 ,NOZZLE HOLDER BODY ASSY ,6.76
1066,9187-994A ,SEALING WASHER ,2.94
1067,9187-994C ,SEALING WASHER ,3.12
1068,9188-003 ,X BOLT BANJO ,7.53
1069,9188-004 ,X BASE FILTER ,5.8
1070,9188-008 ,KIT METERING VALVE ,15.02
1071,9188-010 ,T P REGULATION SERVICE KIT ,5
1072,9188-017 ,OVERHAUL KIT SVP PACKED (superceedes SVP-022) ,15.32
1073,9188-018A ,FIS SERVICE KIT WITH NOZZLE ,127.03
1074,9188-018B ,FIS SERVICE KIT WITH NOZZLE ,83.62
1075,9188-019A ,FIS SERVICE KIT WITH NOZZLE ,116.16
1076,9188-019B ,FIS SERVICE KIT WITH NOZZLE ,83.62
1077,9188-021A ,FIS SERVICE KIT WITH NOZZLE ,127.03
1078,9188-021B ,FIS SERVICE KIT WITHOUT NOZZLE ,83.83
1079,9188-022A ,FIS SERVICE KIT WITH NOZZLE ,116.16
1080,9188-022B ,FIS SERVICE KIT WITHOUT NOZZLE ,83.62
1081,9188-023A ,FIS SERVICE KIT WITH NOZZLE ,116.16
1082,9188-023B ,FIS SERVICE KIT WITHOUT NOZZLE ,83.62
1083,9188-035 ,HYD HEAD ASSY FOR TATA ACE ,45.25
1084,9188-038A ,NOZZLE KIT ,24.19
1085,9188-038B ,NOZZLE KIT ,24.19
1086,9188-038C ,NOZZLE KIT ,24.13
1087,9188-039A ,FIS KIT WITH NOZZLE ,164.69
1088,9188-039B ,FIS KIT WITHOUT NOZZLE ,134.49
1089,9188-040A ,FIS KIT WITH NOZZLE ,164.69
